  calab.cpp
     Bibliothek "D:\source\repos\CALab\Debug\calab.lib" und Objekt "D:\source\repos\CALab\Debug\calab.exp" werden erstellt.
  calab.vcxproj -> D:\source\repos\CALab\Debug\calab.dll
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
          1 Datei(en) kopiert.
